,Attraction
0,明新書院
1,蔦屋書店(埔里)
2,藏傘閣休閒文化園區
3,丟丟噹森林
4,八達樓子
5,立康健康養生觀光工廠
6,新營糖廠
7,關山
8,三塊厝車站
9,士林官邸公園
10,香山濕地賞蟹步道
11,艾米達精靈谷茶樹莊園
12,葡萄王觀光工廠
13,霄裡大池
14,祝大漁
15,日月潭纜車站
16,台中市港區藝術中心
17,大膽島海上巡遊
18,烏石港
19,芹壁閩東古厝
20,金車噶瑪蘭威士忌酒廠
21,蘭陽博物館
22,銅鑼杭菊
23,仁愛市場
24,台灣玻璃館
25,新竹地區旅客
26,昇恆昌金湖廣場
27,功維敘隧道
28,竹林松杉靈芝場
29,三義廣盛老街
30,雲林布袋戲館
31,澄霖沉香味道森林館
32,彩虹教堂
33,十分瀑布風景區
34,玉順紅棗園
35,宜蘭東門夜市
36,瑞穗牧場
37,臺灣最南點意象標誌
38,琉球新港(大福漁港)
39,奇美博物館
40,梧滯洪池
41,奎壁山
42,漯底山自然公園
43,大坑9號步道
44,國立台灣歷史博物館
45,劉家莊燜雞
46,勇士堡
47,水雲吊橋
48,七星潭
49,石門古戰場
50,Hohocha喝喝茶/台灣香日月潭紅茶廠
51,佳冬鄉農會透紅佳人夢想樂園
52,雲山水
53,瓜瓜園地瓜生態故事館
54,彰化扇形車庫
55,棲蘭神木園區
56,多良車站
57,礁溪溫泉
58,原英商德記洋行
59,鰲鼓溼地森林園區
60,車埕老街
61,阿塱壹古道
62,媽祖巨神像
63,司馬庫斯巨木群
64,太平山國家森林遊樂區
65,杉林溪
66,潮州日式文化園區
67,海印寺
68,台東阿美釋迦麻糬館
69,鯨世界賞鯨
70,高美濕地
71,文化路夜市
72,大板根森林遊樂區
73,夢時代購物中心
74,小琉球浮潛或半潛艇
75,太麻里華源曙光觀景台
76,逢甲夜市
77,潮州鐵道園區
78,金門植物園
79,大魚的祝福
80,茶二指故事館
81,安平航海城
82,湯圍溝溫泉公園
83,頭城老街
84,觀音草漯沙丘
85,鳳儀書院
86,東源濕地
87,漫遊西湖小旅行
88,海洋生物博物館
89,紫南宮
90,卑南大圳
91,菁芳園
92,八二三戰史館
93,立川漁場
94,玉里火車站
95,麗野莊園休閒農場
96,阿里山森林遊樂區旅客服務中心
97,金水國小
98,鳳凰谷鳥園
99,秀才登山步道
100,南子吝步道
101,蘭欣辣汗花果休閒農場
102,和興青創基地
103,霧峰光復新村
104,苗栗特色館
105,奎壁山地質公園
106,\u200b漂浮西洋棋盤
107,蔬菜公園
108,明治溫泉街
109,十分老街
110,甲子蘭酒文物館
111,湖井頭戰史館
112,翠峰湖
113,田寮月世界
114,老塘湖藝術村
115,山板樵休閒農場
116,總統府
117,養蜂人家蜂采館
118,佳冬蕭家古厝
119,栩悅號套裝遊程
120,台南燕潭
121,圓潭自然生態園區
122,華山情人橋
123,文武廟
124,鯉魚潭風景區
125,大湖酒莊
126,東源森林遊樂區
127,綠舞日式主題園區
128,澀水森林步道
129,貓貍山公園
130,小琉球全能挑戰活動
131,嘉義製材所
132,雲台山軍情館
133,南石滬公園
134,篤行十村眷村文化園區
135,高跟鞋教堂
136,藍皮解憂號觀光列車 (特別安排)
137,明遺老街
138,理想大地 A2水岸
139,大石鼻山步道
140,福隆海水浴場
141,湖下海堤
142,台東火車站
143,旗津風車公園
144,勝利堡
145,上福裕紅茶莊園
146,梁山觀止步道
147,水交社文化園區
148,新埔柿餅
149,清水地熱
150,紅葉公園
151,味衛佳柿餅觀光農場
152,鐵漢堡
153,好美里3D海洋世界戶外美術館
154,馬郭芋頭園
155,枋寮火車站
156,睿友學校
157,粼粼波光、翩翩白影 (巨型白鷺鷥地景)
158,大稻埕
159,萬國通路創意觀光工廠
160,松湖驛站
161,羅東林業文化園區
162,薰衣草森林台中新社店
163,水銡利廚衛生活村
164,太平山
165,艋舺龍山寺
166,布袋戲館
167,二尖山步道
168,高粱掃帚DIY
169,麗寶OUTLET
170,阿公店風景區
171,澎湖
172,大農大富平地森林園區
173,施公祠與萬軍井
174,*[台東知本]天山農場
175,烏來瀑布
176,北回歸線地標
177,鎖港鎮風塔
178,東湧燈塔
179,車埕火車站
180,半天寮好望角
181,銅鑼茶廠
182,蘿莎玫瑰山莊
183,棧貳庫KW2
184,火山碧雲寺
185,台中國家歌劇院
186,遊山茶訪-茶文化館
187,山上人家
188,信義鄉農會梅子夢工廠(酒莊)
189,棲蘭森林遊樂區
190,新竹都城隍廟
191,佐登妮絲城堡
192,天龍吊橋
193,旗津彩虹教堂
194,苑裡火車站
195,碧山彩繪村
196,澄霖沉香味道館
197,台灣穀堡
198,甲仙商圈
199,橙色農作休閒果園
200,*[台東 池上]阿裕果園
201,三灣落羽松
202,粉鳥林
203,奕順軒(礁溪店)
204,墾丁
205,枕戈待旦
206,最美市場~新化果菜市場
207,新光兆豐休閒農場
208,猴探井遊憩區
209,司法博物館
210,潮境
211,慶和橋津梅棧道
212,梅花湖
213,藏酒酒莊
214,土庫驛可可莊園
215,斗六太平老街
216,向山行政暨遊客中心(向山遊客中心)
217,明池森林遊樂區
218,藍眼淚體驗館
219,台灣優格餅乾學院
220,鯉魚潭單車
221,大武彩虹街
222,大埔古村落
223,北海坑道(夜間搖櫓-尋藍眼淚)
224,二延平步道
225,樂活襪之鄉博物館
226,太魯閣國家公園
227,東源哭泣湖
228,綠島藍洞
229,霧鹿峽谷
230,金門和平紀念園區(林厝砲陣地)
231,法鼓山農禪寺
232,紅葉少棒紀念館
233,坤坵沙灘
234,東勢林業文化園區
235,旗津渡輪(旗津─棧貳庫)
236,祈堂老街
237,華源椰林大道
238,台江國家公園管理處暨遊客中心
239,四維坑道(九宮坑道)
240,高雄市立文化中心
241,初咪體驗農場
242,金崙文化導讀
243,三仙台
244,鹽埔漁港
245,海洋文化及流行音樂中心
246,撒固兒步道
247,阿里山火車站
248,竹崎車站
249,林後四林平地森林園區
250,故宮南院
251,口湖遊客中心
252,大花玫瑰休閒農場
253,藍皮解憂號觀光列車
254,水路
255,鄭成功資料館
256,\u200b新埔老街
257,富源蝴蝶谷
258,鹿野高台
259,新港奉天宮
260,花露農場 Flower Home
261,軍艦岩親山步道
262,北回歸線標誌公園
263,台中市纖維工藝博物館
264,梨園寮車站
265,五年千歲公園
266,鹽水八角樓
267,蝸牛巷
268,三毛夢屋
269,濟生Beauty觀光工廠
270,高雄駁二藝術特區
271,澎湖郵便局
272,東山農園
273,阿美族民俗中心
274,藍晒圖文創園區
275,一福堂環二店
276,桃園神社昭和拾參園區
277,沼平車站
278,八仙山森林遊樂園區
279,金瓜石地質公園
280,拉索埃湧泉生態園區
281,七星柴魚博物館
282,南投落羽松森林
283,陽翟老街
284,葉華成故居
285,沐藝家DIY休閒觀光工廠
286,魚鱗天梯
287,北關海潮公園
288,三鶯藝術村(駐村藝術家工坊)
289,安平老街
290,龜吼漁夫市集
291,大鵬灣國家風景區
292,大溪漁港
293,地耕味-玩味蕃樂園
294,南方澳小鎮漫遊(敬請自理)~推薦景點&特色小吃
295,三隻小豬觀光農場
296,鹿篙咖啡莊園
297,Xpark水族館
298,琵琶湖
299,九華山天空步道
300,【觀光果園採果樂】
301,裕芳食品行三義店
302,惠蓀林場
303,勤美誠品綠建築
304,馬祖酒廠
305,班鳩冰品
306,巴克禮公園／落羽松
307,白砂灣
308,新埔車站
309,HOHOCHA喝喝茶
310,谷關
311,東里車站
312,樹屋餐廳
313,馬祖新村
314,桃園虎頭山公園
315,曾文水庫風景區
316,華一休閒農場
317,動漫彩繪巷
318,七星潭風景區
319,後浦小鎮
320,高雄燈塔(旗津燈塔)
321,火炎山峽谷草原秘境
322,燕子口
323,頂湖環湖步道
324,富興老茶廠
325,濟生觀光工廠
326,龍磐公園
327,永興吊橋
328,陽明山溫泉
329,安農溪分洪堰風景區
330,杉林溪森林生態園區
331,花東縱谷
332,外澳九號咖啡
333,水流東桐花步道
334,三民蝙蝠洞
335,新北歡樂耶誕城
336,星光祈福坑道
337,洄瀾灣景觀餐廳
338,香之莊園香草推廣莊園
339,馬港天后宮
340,龍潭湖景觀步道
341,湖口好客文創園區
342,祝山線
343,鹿港吹糖人體驗
344,頭城濱海森林公園
345,鹿野神社
346,牡丹社事件故事館
347,林田山林業文化園區
348,清境商圈自由活動
349,台泥DAKA園區
350,卓也小屋-植物熱染DIY
351,外澳沙灘
352,旗山老街
353,星巴克花蓮理想門市
354,味衛佳餅觀光農場
355,武陵
356,三貂嶺聚落導覽
357,華山1914
358,龍潭湖悠活園區
359,大膽島
360,三灣落羽松莊園
361,武陵農場門票
362,仁義湖
363,福正聚落
364,神仙谷
365,卓蘭體驗採人參何首烏
366,衛武營迷迷村
367,安平定情碼頭德陽艦園區
368,台北奧萬大樂活莊園
369,清水地熱公園
370,九芎湖步道
371,千巧谷牛樂園牧場
372,阿根納造船廠遺址
373,日月潭
374,藍皮意象館/上車集合地點
375,梧棲觀光漁港
376,奮起湖車站
377,黃金蕎麥探索館
378,冷水坑
379,陰陽海
380,暖東峽谷
381,東莒燈塔（東犬燈塔）
382,美濃湖-中正湖
383,北后寺
384,碧潭風景區
385,卡司蒂拉樂園(金格食品)
386,悠客馬場
387,通樑古榕
388,美濃紙傘彩繪
389,苑裡彩繪稻田
390,漁翁島燈塔【西嶼燈塔】
391,蘇東隧道|3D海底彩繪隧道
392,容軒步道
393,優遊吧斯阿里山鄒族文化部落
394,北埔老街
395,西螺福興宮
396,瑞豐夜市
397,新竹城隍廟
398,金門畜試所
399,禮納里
400,金門水產試驗所
401,菇神鹿谷店
402,台東戒治所咖啡館武陵外役監
403,冷水坑遊憩區
404,阿里山國家森林遊樂區
405,范家愛玉園
406,金板境天后宮（鐵板天后宮）
407,新屋綠色走廊
408,新城老街巡禮
409,超品起司烘焙工坊
410,鐵花村
411,雪霸國家公園武陵遊客中心
412,海大山小
413,阿美麻糬
414,屏菸1936文化基地
415,泰安鐵道文化園區
416,社頂自然公園
417,富興茶業文化館
418,風獅爺紅龜粿DIY
419,多納部落
420,福山照壁．枕戈待旦
421,芝山岩文化史蹟公園
422,羅寶田神父紀念園區
423,武陵茶莊
424,新瓦屋客家文化保存區
425,合興車站
426,阿里山遊客中心
427,寶山水庫
428,馬祖劍碑
429,泰雅生活館
430,金剛大道
431,傷心山觀景平台
432,嘉義市文化路商圈
433,里沙灘
434,向陽農場
435,彌陀漁港海岸光廊
436,地雷主題館
437,虎尾合同廳舍
438,信義鄉梅花季
439,果然茶香觀光工廠
440,黃輝煌洋樓
441,梨山
442,石門山步道
443,奮起湖肖楠母樹林步道
444,金色高粱田
445,橙香森林
446,北埔冷泉
447,通霄神社
448,陽明山
449,蓬萊溪護魚步道
450,松瀧岩瀑布
451,今夜星辰休閒農場
452,永安漁港
453,台北101購物中心
454,一福堂(日一店)
455,虎山親山步道
456,台東大學知本校區
457,關西老街
458,神秘小海灣
459,古崗樓
460,獅山砲陣地
461,瓊林風獅爺
462,北海坑道
463,四維坑道
464,車埕
465,正思惟齋製茶
466,益品美術館
467,白鹿吊橋
468,二膽島
469,三奇村伯朗大道
470,新竹遠東巨城購物中心
471,裕芳通霄店
472,來來柑橘果園
473,草嶺古道芒花季
474,中山紀念林
475,福灣莊園
476,粉鳥林秘境海灘
477,楓之谷1956秘密花園
478,臺灣玻璃館
479,賞楓秘境【霞喀羅古道】
480,崎頂子母隧道
481,中山休閒農業區
482,新寮瀑布步道
483,安平小砲臺
484,南寮漁港
485,異域故事館
486,初日號
487,中興文化創意園區
488,香山濕地
489,鐵堡
490,山水沙灘
491,張雨生故事館
492,品園莊園
493,天福農場
494,東大門夜市
495,冬山河舊河道電動小船
496,慈湖三角堡
497,溪頭自然教育園區
498,中台禪寺
499,眠月線
500,迷糊步道
501,谷關溫泉
502,白水湖壽島
503,渚橋休憩區
504,大葉柱狀玄武岩
505,台東海濱公園
506,鯉魚潭
507,阿里山森林鐵路
508,小半天孟宗竹林古戰場
509,永安老街
510,福山植物園
511,猛虎嶼
512,石門水庫楓林步道
513,知本國家森林遊樂區
514,美軍宿舍群
515,向陽派出所
516,池上牧野渡假村
517,新港香藝文化園區
518,小董山間野炊
519,琉球魅力商圈(小琉球大街)
520,青青草原
521,角板山形象商圈
522,老鍋休閒農場
523,信義商圈
524,光復糖廠
525,陽明山美軍宿舍群
526,太湖3D彩繪船
527,天鵝湖公園
528,吳園藝文中心
529,中山溫泉公園
530,台東電輔單車遊程
531,合歡山觀日出
532,卓也小屋
533,新城天主堂
534,舊百吉隧道
535,水往上流奇觀
536,乳山故壘
537,西螺大橋
538,羅東運動公園(東丘落羽松)
539,採芥菜
540,嘉義神社手水舍
541,巃頂步道
542,屏東總圖
543,龜山步道
544,西湖鄉遊客服務中心
545,台南孔廟
546,陽明山前山公園
547,恆春老街
548,明池國家森林遊樂區
549,寶山水庫環湖步道
550,東眼山森林遊樂區
551,冬山河生態綠舟
552,張家樹園
553,武界部落
554,金門鎮總兵署
555,水頭村古聚落
556,柳川藍帶水岸(柳川親水河岸)
557,宜蘭餅發明館
558,八卦山風景區
559,南港商圈
560,西嶼彈藥本庫軍事文化園區(銅牆鐵壁)
561,太魯閣
562,青蛙石天空步道
563,南門市場
564,小森之歌
565,石門山
566,布袋漁港觀光魚市
567,新北市客家文化園區
568,佳興冰室
569,雪霸專車景點介紹1
570,車埕木業展示館
571,潭雅神綠園道
572,全安堂太陽餅博物館～太陽餅ＤＩＹ(含導覽、製作教學、太陽餅試吃)
573,大鯖魚夢工廠
574,雙口海濱公園
575,六甲落羽松森林
576,桃園八景島水族館Xpark水生公園
577,屏東縣立圖書館總館
578,宜富金棗觀光果園
579,台灣油礦陳列館
580,花蓮新天堂樂園
581,中央老街
582,妮娜巧克力夢想城堡
583,勝利星村創意生活園區
584,項鍊海岸工作室
585,太武山
586,武陵綠色隧道
587,清境農場
588,枋寮可茵山可可莊園
589,鹿港天后宮
590,角板山
591,仙洞巖、佛手洞
592,池上大坡池
593,陽翟大街
594,西嶼西台
595,北投地熱谷
596,坪林茶業博物館
597,垂坤旗艦店
598,添丁養生黑木耳
599,花蓮文化創意產業園區
600,山里教堂
601,樂灣糧倉園區
602,小半天豆干味
603,中社花市
604,花瓶岩
605,青澤伴手禮
606,角板山公園
607,新光碼頭
608,竹田驛園
609,寒溪呢森林人文叡地
610,羅山有機村
611,梅山太平雲梯
612,漂鳥197大地藝術/天堂路
613,龍磐大草原
614,宜蘭設治紀念館
615,翟山坑道
616,勝利山莊
617,張學良文化園區
618,日月潭頭社金針花
619,金山老街
620,馬崗漁港
621,日月潭纜車
622,大崙山茶園
623,水社寮車站
624,濟生Beauty新竹觀光工廠
625,華山小天梯 (華山溪吊橋)
626,富貴角燈塔
627,勝興火車站
628,潮州圓環
629,獅頭山公園
630,燕南書院
631,溪頭森林遊樂區
632,海空步道
633,駁二藝術特區
634,三峽白雞行修宮
635,幾米星空童話小木屋
636,伊達邵碼頭
637,埔里酒廠
638,三井LALAPORT
639,金玉湖酒莊
640,杏輝健康園區
641,玉山國家公園南安遊客中心
642,猴硐煤礦博物園區遊客服務中心
643,溪湖糖廠
644,南方莊園渡假飯店
645,國立史前文化博物館
646,旗山天后宮
647,見晴懷古步道
648,昇田食品
649,白米甕炮台
650,關西仙草博物館生態農場
651,吉蒸牧場
652,青岐南山頭海岸景觀區
653,壽山動物園
654,南方澳漁港
655,翠峰湖景觀平台
656,神農街
657,冬山河自行車道
658,新城風糖休閒園區
659,山海百貨
660,逐鹿部落/社區
661,蓮池潭風景區
662,巨人之手
663,瑞芳美食廣場
664,太平山蹦蹦車
665,石門水庫
666,尖山埤江南渡假村
667,花蓮縣考古博物館
668,基隆燈塔觀景平台
669,奎壁山摩西分海
670,天后宮
671,北門車站
672,二層坪水橋
673,貨櫃屋星巴克
674,九芎湖周家庄農場
675,國之北疆
676,東湧燈塔(東引燈塔)
677,都歷天空之鏡
678,山豬溝
679,鹿港老街
680,金三角商圈
681,大崙山
682,馬山三角堡
683,二水跑水節
684,遠眺媽祖巨神像
685,吉安慶修院
686,和美山自然步道
687,橋南老街
688,鼓山輪渡站
689,太興岩景觀茶園步道
690,向陽國家森林遊樂區
691,通宵神社
692,佛陀紀念館
693,阿里山國家風景區觸口遊客暨行政中心
694,悟饕池上飯包文化故事館
695,松園別館
696,坪林親水吊橋
697,昭和十八J18-嘉義市史蹟資料館
698,玄空法寺
699,三星青蔥文化館
700,半山夢工廠
701,羅東夜市商圈
702,牛頭司
703,綠島
704,綠舍潭果百香果園
705,道禾六藝文化館
706,陽明山菁山吊橋
707,老楊方城市觀光工廠
708,台北101觀景台
709,台東美術館
710,六口溫泉
711,黑鮪魚鮮味體驗
712,明池國家森林園區
713,利吉惡地
714,八八坑道
715,金樽遊憩區
716,南安瀑布
717,義大遊樂世界
718,石碇千島湖
719,月光小棧
720,永安海螺文化體驗園區
721,養蟹人家
722,嘉義市立美術館
723,東部海岸國家風景區管理處
724,正濱漁港
725,吉利潭
726,屏東農業生物科技園區-亞太水族中心
727,富山護漁區
728,竹南啤酒廠
729,谷關溫泉區
730,幸福山丘
731,興達港觀光漁市
732,合歡山
733,烏嘎彥竹林
734,深溝水源生態園區
735,清境高空景觀步道
736,長源圳生態步道
737,司馬庫斯巨木群步道
738,峨眉湖、細茅埔吊橋
739,嘉義文化路夜市
740,雅聞香草植物工廠
741,青埔落羽松
742,1895乙未保台紀念公園
743,東安古橋
744,達娜伊谷自然生態保育公園
745,D Park台肥海洋深層水園區
746,舊鐵橋濕地公園
747,莒光樓
748,太平山原始林步道
749,金色豐收館
750,雪霸休閒農場
751,通霄景觀大道
752,成美文化園
753,新城老街
754,田中鐵馬巡田
755,四重溪溫泉公園
756,角板山行館
757,鍾鼎山林老薑蒸足浴
758,天使花園休閒農場
759,拉拉山神木群步道
760,沙美老街
761,立康中草藥產業文化館
762,小池角雙曲橋
763,佐登妮絲城堡生技園區
764,寶來花賞溫泉公園
765,茄萣濕地公園
766,關山米國學校
767,溯溪(三棧溪或砂婆礑溪或翡翠谷)
768,廈門黃金海岸
769,蘭潭月影潭心
770,淡蘭古道南線(石碇烏塗溪步道)
771,松山文創園區
772,108K楓之谷
773,臺灣客家茶文化館
774,三義木雕博物館
775,天送埤火車站
776,東勢林場
777,舊草嶺隧道~體驗單車騎趣
778,擎天崗
779,國立科學工藝博物館
780,一米特米食點心觀光工廠
781,天狗部落
782,舊山線鐵道自行車
783,短坡山
784,水耕蔬菜農場
785,大湖草莓園
786,龜吼
787,台中文學館
788,後壁湖漁會生鮮市場
789,金門迎賓館
790,虎頭埤風景區
791,台中眷村文物館
792,日月老茶廠
793,天堂路
794,新北市立黃金博物館
795,山豬島
796,井仔腳瓦盤鹽田
797,玉山神學院
798,七股鹽山
799,鹽琉線
800,中央古街
801,卓也小屋『藍染手作DIY體驗』
802,毋忘在莒
803,果然茶香觀光園區
804,馬太鞍欣綠農園
805,杉林溪森林遊樂區
806,壽山觀景台
807,田尾公路花園
808,日落獨木舟
809,遠雄海洋公園
810,南庄老街
811,迪化街
812,梅山口/梅山遊客中心
813,湖口老街
814,漁光島
815,二萬平車站
816,武陵農場
817,檳榔嶼
818,富里稻草藝術節
819,台南十鼓文創園區
820,咾咕石公園
821,內惟藝術中心
822,福安宮
823,太麻里
824,大里天公廟
825,【濃濃日式風～禪機山仙佛寺】
826,法鼓山世界佛教教育園區(法華公園)
827,日月潭國家風景區
828,大東文化藝術中心
829,朴子水道頭文創聚落
830,小琉球
831,台灣農林銅鑼茶廠
832,好客藝術村
833,陽明山冷水坑
834,侏羅紀觀光果園
835,921地震教育園區
