,Attraction
836,亞典蛋糕密碼館
837,中埔穀倉農創園區
838,沙美摩洛哥
839,邱良功母節孝坊
840,集集火車站
841,小南海風景區
842,北港水道頭文化園區
843,清水眷村文化園區
844,中國歷代神木園區
845,義興吊橋
846,漁翁島燈塔
847,2024金門國際海洋藝術季—湖光馥郁
848,亞馬遜生態休閒農場
849,中柱島
850,清泉部落
851,十字路車站
852,國立傳統藝術中心
853,月崖灣親子農場
854,經武酒窖
855,頭社活盆地休閒農業區
856,野馬瞰山步道
857,烏來老街
858,古亭穀倉
859,鼻頭角步道
860,大鳥休憩區
861,多肉秘境
862,安平樹屋
863,*[台東市]小野柳風景區
864,水社碼頭
865,台東原生應用植物園
866,集集綠色隧道
867,鹿港古蹟巡禮~特色三輪車體驗
868,愛河愛之船
869,霧峰林家宮保第園區
870,虎牌米粉產業文化館
871,阿塱壹微型古道
872,大呷麵本家
873,大雪山森林遊樂區
874,潮境公園
875,玄光寺
876,木日光文旦驛站
877,果貿社區
878,星空隧道
879,建功嶼
880,內灣老街
881,蓮池潭
882,赤柯山
883,布農部落休閒農場
884,台灣客家文化館
885,佛光山
886,桃園楊梅雅聞魅力博覽館
887,牡丹水庫
888,風櫃洞【風櫃聽濤】
889,哨船頭遊艇碼頭
890,峨眉湖綠能電動遊艇
891,大溪木藝生態博物館
892,觀音蓮花
893,北投溫泉博物館
894,藍皮意象館
895,西拉雅官田遊客中心
896,馬胎古道
897,大甲鎮瀾宮商圈
898,南寮魚鱗天梯
899,北山播音牆
900,水仙宮市場
901,里天后宮
902,關子嶺風景區
903,茅鄉亭
904,武陵富野夜間活動
905,金東電影院
906,華山1914文創園區
907,新科紅龍果園 火龍果
908,魚池喝喝茶Hohocha
909,麟山鼻步道
910,知本森林景觀步道
911,豐原廟東小吃街
912,雲台山
913,旗津老街
914,太巴塱部落
915,蒜頭糖廠蔗埕文化園區
916,旺萊山-愛情大草原
917,觀音山林梢步道
918,武岫銀杏林
919,櫻木花道平交道
920,國際地標
921,菁芩休閒農場
922,台北101
923,明治溫泉老街
924,順承門
925,榕錦時光生活園區
926,美人洞
927,雙溪平林休閒農場
928,六合觀光夜市
929,紫蝶幽谷
930,福壽山農場
931,中社花市BBQ
932,深坑老街
933,海濱公園
934,台中審計新村/審計３６８新創聚落
935,新社花海節
936,淡水紅樹林生態步道
937,薑麻園休閒農業區
938,新竹城隍廟口夜市
939,新竹市玻璃工藝博物館
940,美濃民俗村
941,三峽老街
942,良食農創園區
943,霧峰農會酒莊
944,西螺延平老街
945,雙流國家森林遊樂區
946,蘭都觀光工廠OrchidCity
947,旗山糖廠
948,東市場
949,裡沙灘
950,安東坑道
951,日本移民村～龍田村騎鐵馬
952,忠貞市場
953,日月潭遊船
954,鹽水老街
955,雪見遊憩區
956,玉長公路
957,外傘頂洲
958,北山海堤
959,奮起湖
960,壢小故事森林
961,田寮石頭廟
962,棲蘭之美
963,三貂角燈塔
964,巧克力雲莊
965,阿美小米文化館
966,藺草文化館
967,東大興漁品
968,萬昌造船廠
969,一滴水紀念館
970,宜蘭酒廠
971,花蓮創意文化園區
972,台中港三井Outlet Park
973,幻覺博物館
974,巴陵古道生態園區
975,日月山景休閒農場
976,雪霸專車景點介紹2
977,味衛佳
978,花手巾植物染工坊
979,金崙泡溫泉
980,小烏來天空步道
981,苗栗銅鑼。杭菊花季
982,高屏溪舊鐵橋濕地公園
983,鯨魚洞
984,武陵富野渡假村
985,內埤海灘
986,白河大仙寺
987,*東河包子
988,林百貨
989,壁山觀景台
990,拉索埃
991,南迴驛-大武之心
992,馬太鞍休閒農業區
993,馬武督探索森林
994,碧潭吊橋
995,嘉義舊監獄
996,清境觀巴午餐
997,林內教芋部
998,澎湖綠金識海菜
999,頭城老街(敬請自理)~推薦景點&特色小吃
1000,芳苑海空步道
1001,四方鮮乳牧場
1002,大溪老街
1003,旗津
1004,台中港區藝術中心
1005,烏來台車體驗
1006,林口三井 OUTLET
1007,六十石山
1008,溪湖糖廠66 cheesecake
1009,僑鄉文化展示館
1010,草嶺古道
1011,星砂灣燈塔
1012,薰衣草森林新竹尖石店
1013,水景橋
1014,武陵農場-森情綠意南谷自由行
1015,金門
1016,司馬庫斯
1017,向山眺望平台
1018,烈嶼鄉
1019,台一生態休閒農場
1020,太平老街
1021,向天湖
1022,屏東夜市
1023,台南國華街美食
1024,銀杏森林
1025,遠眺福山照壁．枕戈待旦
1026,小金門
1027,玉蘭茶園
1028,珠山聚落
1029,情人湖公園
1030,菜埔澳地質公園
1031,九寮溪生態園區
1032,三鳳中街
1033,茶山步道
1034,鳩之澤溫泉
1035,天池風景區
1036,自強號車廂土地公廟
1037,夜遊後浦小鎮
1038,美人洞風景區
1039,都蘭觀海公園
1040,加路蘭
1041,采棉居寢飾文化館
1042,花蓮觀光酒廠
1043,頂石棹步道
1044,加祿車站
1045,橋頭糖廠
1046,新東糖廠文化園區
1047,國立自然科學博物館
1048,鐵道藝術村
1049,不厭亭
1050,芹壁聚落（閩東古厝）
1051,浯江書院
1052,阿里山森林遊園區
1053,慈湖紀念雕塑公園
1054,龍潭湖畔悠活園區
1055,R.J.55 攝影概念空間
1056,青草湖
1057,魚拓壓壓樂
1058,新元昌紅茶產業文化館
1059,240砲陣地（大砲連）
1060,GAIA MANOR 蓋婭莊園
1061,鵝鑾鼻燈塔
1062,龍騰斷橋
1063,玉里神社遺址
1064,佐倉步道
1065,南橫公路
1066,木業展示館
1067,大漢據點
1068,鶯歌美食廣場
1069,陳景蘭洋樓
1070,仁義湖岸大酒店
1071,台中第六市場
1072,塘岐商圈
1073,溪頭
1074,鹿港
1075,池上伯朗大道
1076,王功漁港
1077,潘安邦紀念館
1078,可茵山可可莊園枋寮旗艦館
1079,羅浮泰雅溫泉公園
1080,北門洗滌鹽觀光工場
1081,小琉球三大風景區
1082,台江水上屋
1083,花蓮糖廠
1084,特約茶室展示館
1085,外木山情人湖濱海大道
1086,祝大魚物產文創館
1087,Sweego水水果饌體驗館
1088,鹿野高台觀光茶園
1089,二崁聚落
1090,東河橋遊憩區
1091,春田窯陶藝休閒渡假園
1092,金崙部落走讀
1093,安永心食館
1094,海上教堂
1095,武陵蔣公行館
1096,幾米廣場
1097,侏羅紀生態觀光果園
1098,蘇澳服務區
1099,大樹舊鳳梨工廠(泰芳鳳梨會社)
1100,羅東夜市
1101,梧棲文化出張所
1102,棲蘭山莊
1103,大溪老茶廠
1104,四八高地曼波休閒園區
1105,茂林生態公園(紫蝶幽谷)
1106,伊達邵親水步道
1107,水蛙窟大草原
1108,桂花巷藝術村
1109,金瓜石報時山步道
1110,臺南山上花園水道博物館-博物館區
1111,射日塔
1112,一太e衛浴觀光工廠
1113,東豐自行車綠廊
1114,檜意森活村
1115,烈嶼
1116,天空之鏡
1117,七星嶺步道
1118,得月樓
1119,雅聞湖濱療癒森林
1120,青山農場
1121,國際級‧綠世界生態農場
1122,礁溪
1123,南雅奇岩
1124,有容路(有榕路)
1125,新化老街
1126,台北忠烈祠
1127,南竿
1128,雪霸檜山巨木群步道
1129,農田水利文物陳列館
1130,雪霸專車景點介紹2新竹
1131,知事官邸生活館
1132,阿里山森林鐵路車庫園區
1133,高台茶園
1134,天明製藥農科觀光藥廠
1135,糯米橋休閒農業區
1136,新化武德殿
1137,清境高空觀景步道
1138,毓繡美術館
1139,內惟埤文化園區
1140,一中街商圈
1141,又一村文創園區
1142,赤崁樓美食商圈
1143,東莒燈塔
1144,特富野古道
1145,\u200b基隆嶼(三合一：登島/登塔/繞島)
1146,台電南部展示館
1147,合歡山夕陽銀河行程
1148,鯉魚潭水庫
1149,鄉野傳奇休閒農場
1150,馬祖新村眷村文創園區
1151,中正紀念堂
1152,富岡碼頭
1153,大補內彈珠汽水觀光工廠
1154,東港漁港漁產品直銷中心(華僑市場)
1155,雪霸專車景點介紹3
1156,龜山島(賞鯨＋繞島)
1157,滿月圓國家森林遊樂區
1158,鄭漢步道
1159,天御花園農場
1160,茉莉花壇夢想館
1161,車埕小鎮
1162,瓊林古聚落
1163,棒球名人堂
1164,太麻里平交道
1165,向山行政暨遊客中心
1166,維格餅家
1167,烏鬼洞
1168,太武山風景區
1169,池上飯包文化故事館
1170,鸞山森林博物館
1171,民雄金桔觀光工廠
1172,太平雲梯
1173,台肥海洋深層水園區
1174,捷發乾記茶莊(西螺延平老街文化館)
1175,孔廟形象商圈
1176,牛港稜步道
1177,山后民俗文化村
1178,北斗老街
1179,曾文水庫
1180,瓊林紅磚樹牆
1181,野馬瞰山森林步道
1182,十鼓仁糖文創園區
1183,大樹百年舊鐵橋
1184,後龍百年石滬
1185,鳳凰自然教育園區(台大茶園)
1186,風櫃洞
1187,油籽學堂
1188,烏鬼洞風景區
1189,西螺老街
1190,小油坑遊憩區
1191,虱目魚主題館
1192,高雄美術館
1193,草漯沙丘
1194,阿里山森林遊樂區
1195,心型公路
1196,池上伯朗大道自行車
1197,水里蛇窯
1198,採果體驗
1199,桃山瀑布
1200,東眼山
1201,東勢客家文化園區
1202,烏山頭水庫風景區(園區導覽+太陽能拉拉車+觀光遊艇艇遊湖)
1203,心宿休閒農場
1204,17公里海岸風景區
1205,鳳山-鳳儀書院
1206,清境農場-青青草原
1207,愛河
1208,無敵山景【宇老觀景台】
1209,藍皮意象館/上下車集合地點
1210,耶穌堂
1211,勝興車站
1212,北山斷崖
1213,明池山莊
1214,\u200b台版清溪川【東城門迎曦門+護城河】
1215,水頭聚落
1216,仁山植物園
1217,尚義環保公園
1218,林內落羽松秘境
1219,金門大橋
1220,東港東隆宮
1221,玻璃媽祖廟
1222,樂水部落(泰雅文化生活．食農小旅行)
1223,五峰旗瀑布
1224,台南平實公園
1225,霞海城隍廟
1226,關西仙草博物館
1227,桃園觀光夜市
1228,貝林古堡  菲尼克斯教堂
1229,安農溪落羽松
1230,大坡池
1231,埔里元首館
1232,池南國家森林遊樂區
1233,衛武營國家藝術文化中心
1234,擂鼓石
1235,台中三井
1236,太白天聲
1237,陽明山中山樓
1238,上帝的部落‧司馬庫斯
1239,雅聞七里香玫瑰森林
1240,望海巷跨海景觀橋
1241,許厝港濕地
1242,台東森林公園
1243,丸莊醬油觀光工廠
1244,砂島貝殼沙灘
1245,旗津渡輪
1246,六龜大佛
1247,豐濱親不知子斷天空步道
1248,武嶺
1249,山毛櫸步道
1250,大埔石刻
1251,圓山西密道導覽文化之旅
1252,美濃文創中心
1253,頭社活盆地
1254,日月潭伊達邵老街(原德化社)
1255,白沙灣遊憩區
1256,李騰芳古宅
1257,三和瓦窯
1258,嘉義東市場
1259,高雄鹽埕｜七賢三路與新樂街路
1260,鹿ㄦ島水豚生態園區
1261,勝利星村創意生活園區 V.I.P ZONE
1262,妖怪村
1263,月眉人工濕地生態公園
1264,知本溫泉
1265,墾丁大街
1266,瑞春醬油觀光工廠
1267,萬巒豬腳街
1268,虎爺溫泉會館
1269,向禾休閒漁場(蔡牽海盜村)
1270,合歡山主峰
1271,月眉糖廠
1272,棧貳庫
1273,鳳林菸樓
1274,星源茶園絹印茶香枕DIY
1275,*[花蓮]東大門夜市
1276,藍眼淚生態館
1277,石蚵潮間帶
1278,新社梯田
1279,牛耳藝術渡假村
1280,大港橋
1281,白猿坑潮間帶
1282,福壽山
1283,雲中街生活聚落文創園區
1284,布袋漁港
1285,船帆石
1286,賴爺爺蜜蜂小森林
1287,紅毛港文化園區
1288,峰上巡檢司城
1289,通霄落羽松大道
1290,天池與達觀亭
1291,綺緣樟腦精油觀光工場
1292,猴硐貓村
1293,池上
1294,樟腦寮車站
1295,埡口
1296,手信坊創意和子文化館
1297,武陵迎賓橋
1298,採果體驗-火龍果
1299,乎你紅多肉植物
1300,四眼井
1301,台灣味噌釀造文化館
1302,野柳
1303,小琉球建議景點
1304,大雪山國家森林遊樂區
1305,圓山東密道導覽文化之旅
1306,大武濱海公園
1307,三和木藝工作坊
1308,白沙岬燈塔
1309,葉灰窯
1310,北山古洋樓
1311,八塊厝民俗藝術村
1312,芹山播音站
1313,石梯坪
1314,總兵署
1315,水火同源
1316,桃園客家文化館
1317,鹿耳門天后宮
1318,溪和水產觀光工廠
1319,林投公園
1320,基隆廟口
1321,澎湖跨海大橋
1322,向山遊客中心
1323,捎來步道
1324,蘿莎玫瑰莊園
1325,虎尾驛
1326,摩摩納爾瀑布
1327,阿珠雪在燒
1328,內洞森林遊樂區
1329,內灣吊橋
1330,後龍好望角
1331,味衛佳柿餅教育農園
1332,古崗湖
1333,金城武樹
1334,新天堂樂園
1335,迎賓館
1336,關山夕照
1337,永樂市場
1338,二崁傳統聚落
1339,貓鼻頭
1340,崇德瑩農場
1341,福山照壁
1342,鹿港民俗文物館
1343,集元果觀光工廠
1344,墾丁國家森林遊樂區
1345,北港朝天宮
1346,Xpark
1347,鑲壁風獅爺
1348,芹山撥音站
1349,冬季限定【鮮採草莓】
1350,故宮
1351,杉林溪森林生態渡假園區
1352,白沙屯拱天宮
1353,郭元益糕餅博物館-楊梅館
1354,北門遊客中心
1355,奧萬大半日遊
1356,鹿野龍田自行車道
1357,德元埤荷蘭村
1358,大溪落羽松大道
1359,蘭楊蟹莊
1360,品皇咖啡觀光工廠
1361,地熱谷
1362,霧鹿大峽谷
1363,涵碧步道
1364,奇麗灣珍奶文化館
1365,板陶窯交趾剪黏工藝園區
1366,伯朗大道
1367,2024漂鳥197裝置藝術-飄飄雲朵
1368,奇美食品幸福工廠
1369,祝大漁物產文創館
1370,新月廣場
1371,野柳地質公園
1372,蘆竹湳古厝
1373,北港老街
1374,源順芝麻觀光油廠
1375,張家韓園
1376,三仙台風景區
1377,潮州日式歷史建築文化園區
1378,永鎮海濱公園
1379,石門麻糬洞(March 洞)
1380,澎湖縣水產種苗繁殖場
1381,小野柳
1382,太麻里櫻木花道平交道
1383,崎峰濕地
1384,蘭城新月廣場
1385,老鍋休閒農莊
1386,士東市場
1387,白千層綠色隧道
1388,崗山之眼
1389,玲瓏窯玻璃工藝
1390,總爺藝文中心
1391,蕃薯寮
1392,浯島城隍廟
1393,南寮古厝【浮球秘境】
1394,力麗馬告生態園區
1395,龍頭山
1396,藍眼淚
1397,壯圍沙丘旅遊服務園區
1398,虎形山公園
1399,羅山瀑布
1400,東港華僑市場
1401,台鉅美妝觀光工廠
1402,魚寮遺址
1403,伊莎貝爾烘焙體驗館
1404,伽路蘭遊憩區
1405,都歷遊客中心
1406,嘉義火車站
1407,四草綠色隧道
1408,碗盤博物館
1409,新埔
1410,花蓮天空之鏡
1411,華山1914文化創意產業園區
1412,華泰名品城Outlet
1413,豐盛愛玉
1414,模範街
1415,原住民文化主題公園
1416,朱銘美術館
1417,安平劍獅埕
1418,詩舒曼蠶絲文化園區
1419,日月潭水社碼頭
1420,英才書院
1421,草嶺
1422,故宮南院戶外美術館
1423,汐止拱北殿
1424,慈湖
1425,阿亮香菇園
1426,天仁茶文化館
1427,太麻里金針山
1428,雲水溫泉度假村
1429,橘之鄉蜜餞形象館
1430,採果體驗【楊桃】
1431,馬祖
1432,第二市場
1433,郭元益糕餅博物館-桃園楊梅館~糕餅DIY體驗
1434,老公崎步道
1435,望龍埤
1436,拉拉山神木步道
1437,水与松驛館(台灣牛樟館)
1438,蜊埤湖
1439,六堆客家文化園區
1440,新竹水道取水口展示館
1441,飯店CHECK-IN
1442,赤崁樓
1443,舊振南漢餅文化館
1444,彩雲王功潮間帶
1445,太湖3D斑馬線
1446,秀妹果園(採橘子)
1447,石碇老街
1448,深緣及水善糖文化園區
1449,山上花園水道博物館
1450,東石漁人碼頭
1451,初鹿牧場
1452,斑鳩冰品
1453,瑞龍瀑布
1454,卑南遺址公園
1455,幾米公園
1456,九份老街
1457,空氣圖書館
1458,羊稠坑步道
1459,日月潭伊達邵碼頭
1460,星巴克洄瀾門市
1461,鵬村濕地公園
1462,交力坪車站
1463,利稻部落
1464,池西岩瀑
1465,台東大學圖書館
1466,加路蘭遊憩區
1467,華新街（緬甸街）
1468,歐厝海灘
1469,蜊埤湖(落羽松秘境)
1470,老楊方塊酥
1471,山川琉璃吊橋
1472,士林夜市
1473,釋迦果園｜太陽很多
1474,頭社水庫生態步道
1475,沙溪堡
1476,喔熊藝術村
1477,旺萊山鳳梨文化園區
1478,瓦拉米步道
1479,新社古堡
1480,山豬溝風景區
1481,竹林山觀音寺
1482,華源海灣
1483,星寶蔥體驗農場
1484,哭泣湖
1485,日本移民村
1486,王老五鴨賞
1487,九族文化村
1488,張美阿嬤農場
1489,泰源幽谷
1490,富岡老街
1491,大坵島
1492,后豐鐵馬道
1493,澎湖水族館
1494,三塊厝水上屋
1495,拾粹院文創藝術園區
1496,水晶教堂
1497,塔塔加
1498,諦願寺
1499,新寮瀑布
1500,淡水老街
1501,清泉吊橋
1502,雙口海濱沙灘
1503,二崁古厝
1504,六十石金針花
1505,台灣糖業博物館
1506,如邑堂餅家
1507,復興嶼
1508,垂坤食品
1509,小烏來風景區~特別安排前往天空步道
1510,龍山寺
1511,太麻里火車站
1512,七星潭曼波園區
1513,海口港看海美術館
1514,日月町複合式商場
1515,鶯歌陶瓷老街
1516,清境小瑞士花園
1517,綠意山莊
1518,女王頭
1519,松雪樓
1520,千禧曙光紀念園區
1521,野猴子探險森林樹冠層
1522,新威森林公園
1523,微熱山丘
1524,跨海大橋
1525,巫家捏麵館
1526,職人町
1527,探索圓山
1528,跳石海岸
1529,澎湖天后宮
1530,外垵漁港【澎湖版小希臘】
1531,龍過脈森林步道
1532,Herbelle龍潭湖畔悠活園區
1533,埔里鳥居喫茶食堂
1534,清金門鎮總兵署
1535,虎尾糖廠鐵橋
1536,國立海洋生物博物館
1537,南方澳
1538,澄清湖風景區
1539,台中第二市場
1540,東西橫貫公路牌樓
1541,高雄輕軌
1542,台灣山毛櫸國家步道
1543,奧萬大森林遊樂區
1544,紙箱王創意園區(大坑店)
1545,跑馬古道
1546,祝山觀日
1547,看海美術館
1548,阿聰師芋頭酥文化館
1549,大葉玄武岩
1550,大福琉球航運股份有限公司
1551,寶湖宮天地堂地母廟
1552,赫蒂法莊園
1553,六堆客家園區
1554,忠貞新村文化園區(深度導覽)
1555,永成戲院
1556,奮起湖老街
1557,大目降文化園區
1558,雪霸雲霧步道
1559,墾丁國家公園
1560,烈女義坑
1561,翠峰湖環山步道
1562,光榮碼頭
1563,觀夕平台
1564,集集車站
1565,山里車站
1566,維納斯海岸線
1567,阿度的店 (龍田)
1568,雙溪老街
1569,里大宅
1570,龜山朝日園區濱海拉拉車
1571,南天宮
1572,苗栗貓裏山(功維敘隧道)
1573,花蓮雲山水夢幻湖
1574,小琉球海底觀光玻璃半潛艇
1575,後浦16藝文特區
1576,關山夕陽
1577,長春祠
1578,阿里山園區行程
1579,拉拉山
1580,阿里山車站
1581,大甲鎮瀾宮
1582,紫竹林北后寺
1583,九九峰動物樂園
1584,中台世界博物館
1585,金門酒廠
1586,鐵花村音樂聚落
1587,竹崎公園-天空走廊
1588,苗栗客家圓樓
1589,海安路藝術街
1590,大溪落羽松
1591,林美石磐步道
1592,向山自行車道
1593,寧濟御庭園林山水文化園區
1594,小琉球大巴琉球寶
1595,八仙山森林遊樂區
1596,梅山公園
1597,千巧谷
1598,石門班哨角休憩區
1599,松羅國家步道
1600,泰安落羽松
1601,朝天宮
1602,勝昌中草藥探索館
1603,台灣滷味博物館
1604,池上多力米故事館
1605,白沙屯車站
1606,馬祖酒廠及八八坑道
1607,屏東縣民公園
1608,石門洞
1609,宮原眼科
1610,溪頭森林自然園區
1611,安平古堡
1612,太平青鳥書店
1613,靜浦部落
1614,山度空間
1615,日新島
